our move 6 4
enemy move 4 5
round 1 =====================
      2 1 13903399677629744399251899681769331103357119641871797562366619054057263751163206935765447246452944896577065245356504862183145592235517941713091635893512607191070773266418839808809249545244639282027087232584640654834816224878774780409718866733655364062185023532403075836208200689944573568850139652736000526340517268319769623200663571880680317353371129043264134315867154772686755555261639500641163640575305241773302792244245649309432053182658799778565482387802497154638977254464598132851204311104086599532859821988776404739124120040655261489117458048166659117595202968977992228336358027467274111060077365347428196739698215776285040020518676480066122420487753751721130851659259286066833181715720003899101257298832240915826800900428449754274162972023175693400310409387508365296642210805218210274678945443110327544158300184683491681337297965076352437207239609877060619276767560730365382523313946792459420118687882260623963056575857154718323794165287102980460453735791167717025129173047965306483851425128597430772906352057682546687294497593988304674012673101597856089199839269325191379021459857827892539705195274864509094812561666105379528403968
      3 1 85035285545856247199806912714534793471656484019220869723454333329548736346926498396411998147133406607770959686940461303569719917798974823841106779805636788911629123308843752996935939476969479330135870881998231725613635038830976927801322800544031512343836941723102566354754296412186835611931272935309869698394732900358895773033621882436880039609713049810613348717435880194770222459914298711528913535042017730066751152945912774807016343142410406124972993783835152971047672607826644175864027418769625941837131440963922982155082805386506602646021487619660217825802466091762172126722919596460641365262821014770216884831903090372528334524121433875370198721604551757017344117282705077532426635169269094552559038253482330202484577846791457460347925080746163293588195920584347089364480176617161296020331963627227536038084561863523809637727967143936995894569940623311354870274103094480840428035264674299368186252614774571389999050934993256716452593007895632138480338177460506736655099258609751418419148201109482845826716361775729257427422570191673233545851566057423912471498309621768381820751400502997172139237790835344695478986489554872047892143754
      4 1 518922784624449422515029069133719902531541438809602756806845336014199873756405614485567479757912057065764140778015245933569609682993263904561692805154911450506253088277618730297344370007268971905580993827442006600951690246578358314231859800811349651878224463993105233003824049701232905140825147195442241726231721032833323391320442553651158622059447305929998785970934219194079571148334012858514678967359145920722316391113430314696345837476170602068391002840413957735783469605422514154137599082039120365148379756687934037438815949875800758313865714472605859965328492059254270217998960625283755622736435355859967635448497396599658142463885457205591185250299069489477341266705184734015440533061273531509803509048494225970991456513186347579419734549407902671925869666787877833002520135637461822704601689231971717069085352160997730469719367998357603124566508308087601616898455290116151434895037477254299829952611206645659467578881955009958766339753285598305940593715474056075332663008033900389505372719719341331657379884755400220529580276535961337012128239096464797471448158339227309821924500887633604215783779884765718227553915054684637878294767
      5 1 3163324295298568921794952791219469888780925313346290075369871810767422008761288853869185842635277752032481708537206231933114847414606791269826855356274427010446995665238573847585945147749697306752550192231591071711209844001469739424988390961819529164773410007679294659815275114590883406279440241107825981745070861901529666321260737339261669147437911705715142607461309287170240729638844508770150372570841960146606870542219865292285529335594323020976252309257934282715907469651599244666642003745223140807508393390179658925335875136896860077648570613076183863155823072488989839809333136601510478370197239939647975526583668123719163941875817693182080083335542556502134561270118437709249729132267722447307913488527799773404985687706226395656205873471183744176374358866880055638049705202949204593391735403948315194385459929007082989371900063922448966337477612399631673966872379402283539430042845951618424118605176452650801295970100194861646917238402094729991946064795873111441747778097159449285587268378192227272333639828864265210707039311224375525418973234632712567990267419086728656711540265330391907739641806757492616060050607380912981112015272
      6 1 25608401729680891913299510726323210139561189058409521641801127028751794080964138397027713247578594999869801053445795952381745793202523118670607599814012776716354344913287711620341734086512960137677572181238401567235498511368422290109612639466567536382206849095170976548383832255729904539994251367676005728299165879907619752840493790955734679638871172546480504950957252121063634748408597626361023208820997392751321025516036826534652424268341159043721984258236040117118628098287528324257111039572538924223562646918387566604186849614541488681183564684732263980474699358627613018231078174545188974344416987468793676548082368085984916066999304369361319762810131766825845873485036711886608163390375235430946640187654318242764328243210117417100244348267084553938737768616994629157157408758809780447079018197802559439471802960813327204123570428128552735238279573434167340717051596591386047206112730239958383023026898228946521008230890381158224713802742124920809773120181396798935196502628724373804569639145900269862525668724293251689092904155134066702893169691744758901822209924443303321027970500576869573265461716653998940829919620158390275704325976
      7 1 159995607537346447044732994056935411871098631624646868423139271751418032410412214866127015397606395828332314605090686803770999101513103878175241143369633302147179904404732487394015134488297382810315853613843634163985824864821871988407514993181207820234909683847370148949061993110843569282130881550946195177834966604796187213919518878008760476058232736953305477590008083532218833202319821327729086510880521719029779806085912584253744643324915092237444132383836753474035378227348292000728080109693596241574903609145511830600532348457995503850589520786370843687083684634958402800965225187842987563152497944140346062597602813896315311763490515713291649292905700790729768586981061052912758939691717632452839254188423143702211701398244140906624006177256648097055321167129773515095203542695227898388462523241718355923326840029244307509208845434714329059319879218873160821421716493789083532265051040858574525679361038879480689358709021560436680447880481195245444409947382576638844385358238029570060515471791913878731723724700744441748698082899746948244305634958467978956183423136610053645090099984691345555043829330871026507470726371244769544414576906
      8 1 997369761911716219691638468334512486878320373519885191953912268577117880254443312330510503933491919726923322009713564289101891510504107744890484916037352938396210365585435859796413227662260656105728645917967996326303241186273006464979200918787608395513007719165859920888561384732646774693113940806108417913992767021919272046439933432379893484599794548533580248588449637360292288763899235083987341783151895999530468513059821431124989688479390902039691957527354861132561663680627422046899073479647775288184554433959377142171799385058678130207731086096941171229639210717534286663015476867147898088660700721952201914515344628163225360649896704118617138500874497773061241663235268005025666092492499557469858375077443509049166135221234026172597906900986609707506053828125768898289148535258064494291059439244476873774622422085386622249259857319982690942424677751718780798714171035010095187611586120993590022488304178653745116585590997920159677420999099909355017520437574090279607205500202472443184835632251321378605277438501362120832366858977257803665811881469562184777923828293033086370409183122137782597135380985252735936645466634331803819520666926
      9 1 9010932029758856285379495811494063098478409854031725206647750735044904771091586640131514569939818543744058776482222712251506288979901289402966833323267934973604440825204486837222904152733378951495831334946893542257078846849751390562333581491134403285736738498898944038737302439234041482436054928367737682258424516944106890888686085417999033882324295425640546892638003093963777629197149958604452883326668155336136747120430829857052713052533000135414863960138647726699505930960352032499908060003780936498853959011908375440626279054445404290408661674074383609437718489298198618456178838192451443429347576449751013065742015518535065795581512923765075647264299035109849026398522751492816467383085987477241309921169355996093818505394920390751504750674238500928491615699473586619286224376562180543028226024360389246516265676899507071842889641211776142597405670038372748533347663514979706357838546906968408692735000347293602247684647913282449940168271890486965122122501495276855352785496791769391575252897771531168463635031801758434804622170968169803028572347195492233132475789118613944012468457216360658577634425204031565359181358240494141833655542722
    8 2 51815569721939097475102907408046239096925870612933648650013901363679277015461555609242265793187443739009464345257001001412545583548618237655542043739636810671213365318987276062569407130429472153212794922020953075046039490361543009658495235534976354838928704420268918591272028573436737909672068092425585993456461455623274959352841035306791899184299390713587994795053889465801796258120066161794871519783113863623712895897202898856263480912750378871486073197181013580872388495212079312806034203253519962071624596552222864028053230715340049462208132194647337207652271478005016800068214201914506659388056614993722917162082930339045652593359565778919970706677712568431032666304894253620255646922583062158817551089435457296740416933658393073006408852507105770922359824398618569948805896719769566476001759715855812348148621390974588758151921709201148621662524328757258113935253151965032517594191554587213360166807386131779016439517067935883831661982539588992565663515494153288183166820118860168624741229092937045639343623975499082518114541841314105622236506567392178301054124455723297772598409133681760814811372449499687366431296422975637738538369192342
      1 1 51815569721939097475102907408046239096925870612933648650013901363679277015461555609242265793187443739009464345257001001412545583548618237655542043739636810671213365318987276062569407130429472153212794922020953075046039490361543009658495235534976354838928704420268918591272028573436737909672068092425585993456461455623274959352841035306791899184299390713587994795053889465801796258120066161794871519783113863623712895897202898856263480912750378871486073197181013580872388495212079312806034203253519962071624596552222864028053230715340049462208132194647337207652271478005016800068214201914506659388056614993722917162082930339045652593359565778919970706677712568431032666304894253620255646922583062158817551089435457296740416933658393073006408852507105770922359824398618569948805896719769566476001759715855812348148621390974588758151921709201148621662524328757258113935253151965032517594191554587213360166807386131779016439517067935883831661982539588992565663515494153288183166820118860168624741229092937045639343623975499082518114541841314105622236506567392178301054124455723297772598409133681760814811372449499687366431296422975637738538369192342
      2 1 315060539832864807390525392433938272046941855556414534330201982377518491636373183889111479071395663401384308724874382036511441534418215641512478663039380036294598567756024561299475133486348623178047981876281395400665773381032973286828343603720423709991938261038267103432497581641445916323266675307938505444464315581548797945739935821283117048051616729049703838442762438633014143413890203028960951502819926148198491429981340154273183458560035924288503220629622232755969971285199487569301170608324644784613426018026865279195621310832648925176512451625822897508322155979872917073949185201605345805232845583999160220991281526966674531966209718875042677675928708848181212278124296482319462977942510540462441130965590961101915949655071763568094973422365613683737482107614751236001932786415254500046811831540957045991867981470404707377892873521679681304863015541350386316247090445509680411531994621229675069963785276214415435958864032280261435056917582472933483877331293415849233608700469275490459869004018056702130682384144885336818320534687782819387267664304428581955281945134086543131646420709556188998895623889729499921780692615467334944580632422648
      3 1 1924256934980536153414435247617598654058762165759652983309184666849822798533100572630445996676389050614341873852474007120733876588334604081687887055577270608383377738797023955493436828251336632917417128514859631611018289409989556244032037035437599035752585592001155849560879630908406397544373321508769878939179228550669660775450202927280989582914567896209175862294790097847492536558044776084928012903820912005414268028428833634672469613712214473407613490654662204904237426889794324318000164934859553092346991314872140589195324162764534413377362286232019078630679975289280655409182428612455080362640153907105641659361582034677225137649290946882909374862581304183936051879654726099589910072156474125008704927408285926402294122114832749483533555767058596399458970214241033859577286824263806774789357819224552814582231381592715216506307460582981367254261849200238277589867929260267465875565208993818516892435134288086372279669546374491054794217030718384916128499243679528009730128431267831923096286247985155378530768418879202080568091978972469115554829175476193317593197397991270239977213431197911471155368796469051008173042110167112034267851482071045
      4 1 11733164219312067285107310895089619033831899339817124821770400734000771439825958476280481092830219565164403359934305661695834079807066147316257934784524873252007724319930305683453615581686878771122158553497487491740200474702130775443862353951028979202225164937800402374956425981146682521899419216792361699549579575327857987621113975486932777578331567104561032097066153266654461681065615724141678082950819253648084881970003954293750799797750839318544224819706643414334220778874818381944118420973681082536944846537665038351513905615160680361284996673782211207120085894047230665265528162822929445264717924638430306769839261055691430170787869329192133239152919463921279911243189008971743194511166687383597210972371878872958676963864111351765823938991380802239942594148965841784452683572595881391267222936411302811821903909601750587881471338775915721576244151707300446706636013900750842951803730908082179894130980486261422378347122757381182097536340498904104524506162395374601948890171291620279490457602324607411076640943328561461495270198990665613061455883910981293730888693637854305102139823721605640020436124056964643662572931811059647231004043636432
      5 1 71518377868977800962386202873026158768534813508212708997961869287890362959473225878970508989574019071569419183086132910790788124438243310792364324588424482807650336353236386070984199745447201343543601971887164264865202009598906097412387394029563617286776136009864646076689447025811576911929112385119165997811541064284438890658736633717746766084594711167026174890031085402727760781892230456035416294325354377022089943408276485897647430007022527739804282648872039163272388374328691950883056224746870845592653680390123225182482842795891373111537907814878533739922386554371185887598490019788045244630160942944249740369655240003559267298362299047157997541578710005035200640922830832281888194965728782874030402937726244959180512993124780325705851210478694525965260647690519594429388908873012275776349077889867208805147278843301912953944867353950548641242015696151184277978787555910591644991989400222243172449593638997254911111414783949307334599122596809176279770966381928992961016209805383530689173331139863455083670675332374853586756284120346636926392900067713784925964718729876238295315143724020860328963486618068578948491669353037788481134521077861889
      6 1 578975683440104198630712954282360625872419930086520982621769721540929964364695478673726987922199814029675173661189658564292896948706459538335297295546947551774293168669637305836804888824827390252081241138190321123944411138326350357475503600781642381228289645653529320160329551894070708607422484786097613662747362204590318850826297018452156256318884919182628701067878804646871781525938795477883601540063413850144371028298284742738043720065226882587468100560287216926759314942315726103405044885377570760545427055429585888703914079113285391648863918003133663244551935194457004608567100537146022872456400667489955101047386762335766572872719805070648326377639283276921250654688824012120378784945647460958177808458621819433186738255975033759715385730103041344936076843119581116040395244196474267953468012214041236102573082669170595236372700382376682670862274235398697705864548361205809577576278149510268194071948867502606383755144273736906218956205507507320607619635496203560278621231743506705296255430887163135070792859888414030947790369844074784716507394562753734702303263444824810662898437496500807702042072837939150415559273249904873213999527544017719
      7 1 3164753930682177253592272530075087159655805901104396417502646149010532149259326013049219648309571292143830133035530964840161272354505748635598529079570906039736976930998146113178585534280387481261566983140627668541758276415171008590169830414683452541314208622392542347672487757126854056656038785695466985589073693698381649840463734009926880919704505870931912924490560933679319011800809593622328620243452229117272668360113463873126118853539544123644606353961880687986316776123021347810690817773402777834827546545436384589877412055559352340487102145707263407247596444208061294483132723934430597896927725679397991256839104752083193578684817735227517274185742350141843290995286065782955309814441127422698186024989951749557463858218120021530197462437212302865336268340852903321054828748041685063079685996052148815351666302616546373675146131729167704205678572325916165124811781582006837933603552100913048828334013607294138158481896888069401389614165806253003095705850106793313251285092711448342695358940641239471506565140333243491470146310459010619868452195177151788707967318826893176313935196222620792167188962200773813774661342561495080463634992413611122
      8 1 19620593775417408490897373943213467625807382055991050209634892490413783931525469753579236971049720250531106484466557415939428411777518368922925309670943505044106057214149291430619305429905100726422670681983789341876998622349316458731224188062763317294628067412433600249868963981090946309400819373939860196593713573166243887402393064189878971112763483141026344999376196938113737757555265275574787748995316670826332045625772732718353085014557179187509140412937202062442240489418094110822814986955459887174719972806303052820268003088375013466223784229104248393339777396322423027595419300879736636925522612873589818469307558533233958575204735523866256927803858268846923386880295946757007856693461523014316447701753818053318109542492763927026872613440512398846536515370502365338535265185892122398577819527292065003474578110022557492070756984150412599187389925360633054545904055788723098844249241530586369363762917515524652364683411266167538960780050144020068387452687422872621574449334313666625365088272994281401742502853210204811720421695270177484759288694983227612683373258936861363258174612866703341508496854369641634483422009032534197743940136481490491
      9 1 176940831462186145141603611392363485470690382184140629979882918425180296384139929392477837819672882082585749888687799619899422768292687684421380327758018444871504992891038635067418464468976610089877391836378984588567063946510065752925773601942832583786667646176245426030560442518487060041370037670819093260226176937658431906695379578433097555074854044076837740436695646507453287750674972734830740582410247022150017521140368136924569037054962338722855255985059030215246618793545717063683639562765822570561053244919773711745615856045430820056394487946415228839180115816956855370620034182788855918063788173535779855029202513469790283283528364826831924258474880999918066138476673940194064846086995135579313727270213706516208450168576506740223058328903119596993923763388183544328323495681869523671907657198054014565777955606320786304730108542230434722971359059477893381090398679856097676327680357259796019508110533951801522904038846528273394160843676086762786202755693216414993881169878816194611535226383920961540105530059144901654808744967868249641937926231348626108105063704735645811400818485449142789438038236660439967298364264998528389295809059731426657
    9 2 1293613923086993871075453746676440831489691380812505283697118548470219526384786705484557980770755792914321565052266275906211322066645384742007486642958856351688339277392411150204614615322954558699805605294714223017513689664695950762435258027647188290443866805679636287346564784889107103177571646375027761521781124558260534871242933956473513958906215592984212130924988941302662509032146671517989375129101030984355058620545641612642265701898805817831258490527113181046258466516339776432527352683254037562034239169396303165396301645393159898928958589328390109071405096639628609155319717051676620864266014623507502412451428171805932289736564067548057163855992278111952173833108596428285489813671710569559133623631968736709298480063402756302315583073746316107783372636199328712852819589418408988241584877622756255606990330900753675761653725610289374601007245708727460697765579428606362596311960436728489569149461440346153688618687726253091495131406252995447418952852058936555552113567039545827974652623070456064942617060223656611676734050885201333535627449438266565514566342475508705889896066811474288608454332294563295023365671629707800248949132073777610952
      1 1 1293613923086993871075453746676440831489691380812505283697118548470219526384786705484557980770755792914321565052266275906211322066645384742007486642958856351688339277392411150204614615322954558699805605294714223017513689664695950762435258027647188290443866805679636287346564784889107103177571646375027761521781124558260534871242933956473513958906215592984212130924988941302662509032146671517989375129101030984355058620545641612642265701898805817831258490527113181046258466516339776432527352683254037562034239169396303165396301645393159898928958589328390109071405096639628609155319717051676620864266014623507502412451428171805932289736564067548057163855992278111952173833108596428285489813671710569559133623631968736709298480063402756302315583073746316107783372636199328712852819589418408988241584877622756255606990330900753675761653725610289374601007245708727460697765579428606362596311960436728489569149461440346153688618687726253091495131406252995447418952852058936555552113567039545827974652623070456064942617060223656611676734050885201333535627449438266565514566342475508705889896066811474288608454332294563295023365671629707800248949132073777610952
      2 1 13187686948304334001814755166861715008770418931442501928149258167889451863193136472272245326312743204207917216564803196343278860753009810771918241427681246986580656086202200665752860772716998859189195439925807512382775804169161307131394658122577955728638832442932207384078160196909171063970652759000391682175875118937605700368299319691670518962584392807025732874130270119206535941252639152855999131307156504145954366860429567876064615707317596690271287696641759106592899858231322375384961781443280394247329250611601360091408334316622481987556479369665785040333959559388338649954688172426795537416325859712218673754712394790348660692776002335248896757876406093923900398048951862020282724740968550691952799744539651000759369537825962934792270671534633371494416206216150105982090284045882362378922113991326312336535577689152533722000541671569418403184157921369282913922529427844565541931101635564211129301438767202097815048236100270290670800977075518551126081365101474417861465134224636560467785011121446882004761993365538669064905628031867444894394470992924330628658170568607835958306910538831492170743599631859714574674330926345379298319309818356040394300
      4 1 132525571937507902225659103094538003079418030433978244162816433308795509821786500782344383727293797515590403669376112003775240089194671615387270912153631535666558228494255586273227234739394366189151545081689429290722577009528967862230828523480124345742474493351162190530981872357233542711564105171587597746818199888070736778626631011317360149295131673217921080623362471434629752993198791155649038408918689466474498195653449709691202767046991801405301708654105897061517475545413972608379650995376001678292443246748279906951655333104611106538609097816003437953213573287707956940192706855244571083217786733762920537597879480774401940889205056183302469033193670461486211395663263475885042838295325133645435732779539864251344824993550402766246768576089546193762573442689954379414996898640872393024949434876139735838372818541655682399722573840337721079509293684687997434741939341483938160558803517305513248916512542433655685209142639696300419477049812479134082392308018039717672461203453876322209873244817656334237285734016213347904774484915564372028867472943739825527897970037427981461216305386889738446674542502616186570686489227468420989843157801372717794296
      5 1 1334786810640237825795270254340981752148364180056356617015326160637526671922836378780664604829521963919989501583599167551552306126254917727309437629211356012324028700429933863057371709781178503969647291620406350009248738002747734976491407411670421076441422339050971592175139931335148758728251022622815918215439361090043511633458177553199578754444287640293782353597755442013966717399065824427989205608772574257713608480855791130752848127431561297201396524173125017323664569993100585043041215316026898399606734784500564463750837234854236146676709866068837294054231784708797542182566463097579203448260786517580647075126620076364868010702526849536567059779389759126736845131199209818878047541556208272083464547402104229564316081530787862878804485542598138715690427132948280729975519795036359261168438701952672171074165282517756997295739460027144209006909558129762109222186755151108505521629788533911978565802932271596157204190741763403692539327118828702873579741570262649402013860700306335326336122889096753209750555850298841223514292006409217437715228319285478981047227442449041084041090454885028359196685908857872366051537870892730756055808975878962043075330
      6 1 13449545975316121887136979983497942766650211450956339127980459209974737284650414568942020991292093085593552771601669089176633247219713878075232780168405637271195727005174188737559601538738071143088375725431347395465165486928787124051762171730365284111816648740251838260783361822478654052298551815451739008859034417584376945026471027896240342053033110643837158065804232993193880927950382393760690592088034084784526660740306945084044639224046571927341080066305759677194088035168685762291715114208905581638007182602140538598366591122600974033597703232684105841165985570064671743108379610400963995274792085465869831251026412024038342080075884794782073262528185755547793743772503031233389065077311005605791716977527434158668773895943275616646075441571823506429727736841560829795207972423601679850949125880910981027205299181957812010225485483131041386669493463589822835005160343175493609547198436708862533645600658307002644166675664338661220009935162635743762237523736672063723620185690574077829413213704966231063157044141713242740911069891650294302890632527599518356305054696710183640390828776773922013738648397623545433839055039512534909490862203840643352882656
      7 1 135520941661529626037919720070270827892995078933501009668199759145887458950924645920315461995562733700619410403453064431068186591706386939811065069023073409369570479870296992253095584452479776339026941812749745966710373196347317692416889077671086373311512039532588558644711644784854343726706848172818601232927180277398846928291177620854691054215726794919475080172255198706484760238925787723538309898638812023220203883692738283144494658855053334486113536254896778194417371604263724888579738664275166486319204806092819876260475763991221401953671459518426450023961795092210823500846036790457041817981925392555057295561631738601030276635417443612458449368418120394204885402039250555671727118174543074047924899644238598542773877265862413075513081220767133170749299505564520038612955500696140082788382174897461901966010604156032670058391168910059628100557757853180117531388419061515157933604434691116589749091026994763202658625855852936558510040534068535934787406711730768346056892107661046407810337014095851060686207987732499818040004666318419052602001743301930870821657773654333480266347429903204584775016053732040590171185985263124993071586328181297742762411620
      8 1 1365535135204183073058461702595902988243084332524248089425788095866266897196620112207749034952578884295964901606071683268808221115573425048243787002869155089021873991233278786778003156940528706710167594646883997486469988555822365781617495788073336119774528172114269345985751629311605881965420817486078973975743412465963841266693118773710600499086545738676936623135874090233388991678618729056515836926472280886273576235051327587935573110351587299396542312234652194871237411290547378916808758174017273810280440969227869324526551975741674021755910254558403601014554563441109632411591849012914836535360032640369266394108039638532151686005055306710878457612256456505795138376337680687026389513247185858797628948642924983410010939357824863232099711034681354937399152521851400032744817197333914037605021767533882407549134527537344201118247829172098994439665564097350786688721603388179332414519347816432897337836596984343681173443287737863510492157311133699587361211939690187071523403060977777765159020929921968169682079080525839607422519882275587577447439615744121549629528772265656736310458569105087760208566447559915563186492126099358895836942026799580757837070418
      9 1 13759386919712262505277525071231401503898272510725428016105885501344829994003906927965638190909063059492972560121337896829641968214820927965317613889735297404158952176955122030339471383924762329705947536964545856933559347770314891168647279377063304266599193953877176430917156638481733198293456809283779738722033117660463951301563738585061335521970134403080698442495368133043297115937559925985987932477637896968368343759184236289431572954383711748380947654491016607329893392299743384159446355626561836615891030766200086400482910590765943843753181676955799308496551599735977829321939471648456279424851893134843143977820843706042241623837770713213061036002057242646313178152195874200339668911702974876552446866932246790589093872448157560289988477237378642875511190222578772488602680960034887533279251960360168546961272382401747306535002780508147527913519335100007727237331763409071783877351229589734408497719485149438876612087206114285943715763782288336825173220101033854494169904866749525582564628856276778102954757219664228118653715421573752010390725749653420798658400488390678133101852978481762837151491159948912564749749417900761264460700029808417265359919131
  7 1 1011367536924646820428107935129451584545794206302902680493792703310404709387439162809134839643028094004025320433877373914791972360316492693645002243187142162426762982734229252701431225510316858929452361064222667656651600507411039764365183826193021243057708265858814727755451706403073617996384397210435914827267100049969429175167442112165559808674197652393550908870117490444111963348236248715288727095027072880188343507022848182930646269396457587988413601086257362805962149218375795141390930162070450922444674980275993828518797857267042545795486041122594887852399290180537721526648905995428532479576930031799913865275052990767743822724516964119428376444271222506539168899085014623861320315888514411590561351065956939680875568449883717294914175353252370086585594521225662022413698308880287616932685036890051171319154107401077844680571725774338032722912876959288113952384968838324421678953893568024129012366632042412137302521423413210204332952094572221715789325865813874202224106472670043079090969761687266574528977037704131849653836196355656144253594110904514230028362589945562610087203871967087316473405122734772071674292577911790106469229788705647479811263904953465386704822292297252927594086878501931958422594
    1 2 34621704723899595165471174158085745862755898422664301628317240183247483857060326322518802866171494351139553082057502157875884720870508889925011743470221419253888636064022072475269169546372817625044157957441318721988407109916320480788453641164941359089380401796756870681326621536983845349746782687561417865882268602216836503757715671646754121287395355267002417837081528385542868034269542096872736252007757527445330304184577862141169435726957005094896719827680086865945425608548070329719303796979284575404772518541522514265762980727617382894641620620472503895547593813154605313823027023369676504584150548495726092734949482579476166073572616729530609672864065811596428689997415951533422599215033200777733445770805599892661316028603183123236858846768793951561568184754911926511789758854760763199472877207861087100257484004199760551975052753269306574934040017860979243393754851770384844420082595281865106579672054793098040592052856986801775143324638493451904947634464791701523130478090281928240545462215466392742855207259347660374682417519321806363027328096982111046931897152428531783515901051871851715401569571986646959668749876166483568757425566129703509563542581
      1 1 34621704723899595165471174158085745862755898422664301628317240183247483857060326322518802866171494351139553082057502157875884720870508889925011743470221419253888636064022072475269169546372817625044157957441318721988407109916320480788453641164941359089380401796756870681326621536983845349746782687561417865882268602216836503757715671646754121287395355267002417837081528385542868034269542096872736252007757527445330304184577862141169435726957005094896719827680086865945425608548070329719303796979284575404772518541522514265762980727617382894641620620472503895547593813154605313823027023369676504584150548495726092734949482579476166073572616729530609672864065811596428689997415951533422599215033200777733445770805599892661316028603183123236858846768793951561568184754911926511789758854760763199472877207861087100257484004199760551975052753269306574934040017860979243393754851770384844420082595281865106579672054793098040592052856986801775143324638493451904947634464791701523130478090281928240545462215466392742855207259347660374682417519321806363027328096982111046931897152428531783515901051871851715401569571986646959668749876166483568757425566129703509563542581
      2 1 197336873743913215555980880627412298735521187640974182827491743617306848067461974756515605235459883401882924728340471681562255457503170896342612551062000837142182191824775195826080728057357505897646278154650721985633857593991077476570151765231467119834622195219712867695826363466484563265305049497075659420160404692362345287408759470215683734316362865271778308438085401590864892850700442137015262125976922998418877727748889687297630947658751882061276157618655176253899679692246913800588693151567160460796169025030222216070901121543351383566916616825564140414950724753373446640756384355349771603754429268861429948376848640911965755899150300445090127453432007845982788821381099251614626607944875839230195991416192730351110808021377693701168766425078869478609139476400597499249899180601560694738871579378834503763149737770903393261969103953996823929834880194339934114314718780107258944862847364372309666762767492215080777775096355714003571617740816147953242819424680807373984983448566032854763671133317120062498024708133347226396822688054927124593010347002686794398551269785436868229590401162127302511935315419606102419034991139984755601177022436489746048899887953
      3 1 958348255381950217551286746206996098333445778022206512970773292155220113008696001075957590226265312210807135563722250991460630780540864696524071271337727352125675955791335908020812014328338888102780084108456899891391920110250606085445884524032583126688640538984273977700537543858983580559973647512564672376043981451170041975469251785527711402575006433297353276436710010581111667257500063588508418115990491794818650717116577047132681915091818233113200484405601536550771616074536359300355532481833486248017758782345267752097546744719052306459885046640594802398920678483762347899733619911503696777546816116242614427838423143834691058957122625108590602097451963400575703387158534369959832727957850744670825017122068896944433869943202717180056610335131143232810282573185527664322523910973290098471849664920690493338944630406809926876561074356597785830560440806776426839885987972222048622490439390771927865987082514102376890436477270969209319705519873099651511037093335733285151887733795604857436802754935796512610764626785215685122296845293360396376447144815718617056602355280916570390538588713655624318638751273224169693901040202696679061187517202105907276266913383
      4 1 5339946109579976282120064545231891961032947543681163248924684485820296131544099929717738481929429431514843227388163317516311449682845695935100303481071558332087521265935476427159421800994450669527258790851016140245278320402171203687468209885350191028121713216713667010238436813645131403670562211231588180400485958693775948771404194019908145561903073943245263338926909932159570939268772788855640343822267365821176726334613263246491222501691171115487790483227785009705680947008287770093895106503625054415385135048230592603179757985408777859363076332953186303452813676825503854266914072786251144420031146079885109745716140509059929156324939822654878362184306121313689735026634411519606684794368688617841163441418943137991054830451154833351925222358542870387072442697293708426860226810034195291759045453383979666502541381426756858888195592469696852478941557902163744728719927402105387397266824501065863475211508547367931118414422835808555244428457508555135694006668267477631772878987792212172145346829092382422026839548312600678466315812289136672834659130202226463203878333501272688288043743744509313650924022800961356777457690064306406737803994111119447485127236948
      5 1 25048721370465353318093233409473900045977136098098244310039183679220195811798628092044804470215850688772070000285899298076597602810902696145830317904905369195365232426223821958520033699965939935277435322592201389685164928874373278156365251959574463010918778048759955170924040461269369251242134740558127003926304150990413762187170268310166866998868949449030327592156593822254045186374776806049518869932690497269143844584501364309347162772625128411598254197917258569460958327671511593348601153262893467375134278788032515183497694206459790540125681901727564130481192796371669445950963785938564190617950033733075877997880482959960504869002707766977706649646414581625311268752013545795086380516283648012670179652169117999044255304705686106525357520350057512041331642617873816703261862182343597706546365848236615070909023627791142087454167481405271049611849492900323289100019929956828004341214413789909598526209511987332571775837697994888393654287120603270616972968647069158603153533771150319854725691134234205612203395605311228884564812514461936195538706155972684529411227262530251936408435244838255133956884137010411701043123417652983039870610810759337419788669811597
      6 1 114967742753112305076937337832853532790139766602647362544318288872915045087916790321884566718541970313798083718263710909409810010063514851551019251373237699483985667818006152467190402735989761126966394990226412073382857003822429254196712992528389297369741530581806750763196264839872734824032225776328656566833942363684437824943488663898506090853854894484876057501844279738021304787227790130286993142418220166723782274844768318341601070960526375223071683837543531899196254933275562824429579148784231625993346900541192943839344454311481050709165454530393868260723470924295456796277210484200310415271162809159605177299689795528568344732043242472092483717110702450295721509811416112366577103244958577405414197537317419590897763094212837661824358666201171138862567182200323219759382337161006035328654126714912331569902641360798215288858551708643441631123861007538286694143018311599275614870858937257680666559500796689504557332456760068181867232589303341757641654718077484306182953011177556089347868219511675000343558485944779090546847326515229665971396306888329095673570139540920936322045601655753580185116842774421254239039660700409215292862441902707691107184693381237
